-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kvasik/ros2_ws/src/my_robot-main/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description//urdf
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description//urdf/gazebo.urdf.xacro
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description//urdf/robot.urdf
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description//urdf/robot.urdf.xacro
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/kvasik/ros2_ws/src/my_robot-main/install/robot_description/share/robot_description/package.xml
